"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","승려수","신도수","창립연대","유래연혁","지정취소","지정취소일자","지정취소사유","전통사찰명",
"1","전통사찰","03_07_11_P","3260000","CDFD1010","20030127","","01","영업/정상","05","지정","","","","","244-0185","","","부산광역시 서구 동대신동3가 254번지","","","대허사","20030127134425","I","2018-08-31 23:59:59.0","","384103.286604844","181571.198331966","0","0","","","N","","","대허사",
"2","전통사찰","03_07_11_P","3260000","CDFD1051","20030127","","01","영업/정상","05","지정","","","","","255-0977","","","부산광역시 서구 토성동3가 4번지 1통2반","","","양제포교당","20030127145630","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","양제포교당",
"3","전통사찰","03_07_11_P","3260000","CDFD1052","20030127","","01","영업/정상","05","지정","","","","","241-4418","","","부산광역시 서구 토성동1가 12번지 3통2반","","","혜월사","20030127145706","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","혜월사",
"4","전통사찰","03_07_11_P","3260000","CDFD1053","20030127","","01","영업/정상","05","지정","","","","","256-9546","","","부산광역시 서구 토성동1가 36-1번지 4통2반","부산광역시 서구 구덕로134번길 38-1  (토성동1가)","","관음사선원","20120209100404","I","2018-08-31 23:59:59.0","","384325.1294996","179622.088881565","0","0","","","N","","","관음사선원",
"5","전통사찰","03_07_11_P","3260000","CDFD1054","20030127","","01","영업/정상","05","지정","","","","","253-3712","","","부산광역시 서구 남부민동 93번지 13통1반","","","칠보사","20030127145850","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","칠보사",
"6","전통사찰","03_07_11_P","3260000","CDFD1055","20030127","","01","영업/정상","05","지정","","","","","257-1072","","","부산광역시 서구 남부민동 산 4번지","","","보문사","20030127145935","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","보문사",
"7","전통사찰","03_07_11_P","3260000","CDFD1056","20030127","","01","영업/정상","05","지정","","","","","256-0968","","","부산광역시 서구 남부민동 8번지","","","천부암","20030127150014","I","2018-08-31 23:59:59.0","","383954.686341135","178782.677904668","0","0","","","N","","","천부암",
"8","전통사찰","03_07_11_P","3260000","CDFD1057","20030127","","01","영업/정상","05","지정","","","","","257-2044","","","부산광역시 서구 남부민동 50번지","","","금황사","20030127150148","I","2018-08-31 23:59:59.0","","","","0","0","","","N","","","금황사",
"9","전통사찰","03_07_11_P","3260000","CDFD1058","20030127","","01","영업/정상","05","지정","","","","","253-5414","","","부산광역시 서구 남부민동 산 4-18번지 4통1반","부산광역시 서구 천마산로209번길 103  (남부민동)","","대원사","20120208181536","I","2018-08-31 23:59:59.0","","383884.779389725","178507.852088893","0","0","","","N","","","대원사",
"10","전통사찰","03_07_11_P","3260000","CDFD1059","20030127","","01","영업/정상","05","지정","","","","","241-7790","","","부산광역시 서구 남부민동 1-6번지 4통1반","부산광역시 서구 천마산로209번길 94  (남부민동)","","용암사","20120208181650","I","2018-08-31 23:59:59.0","","383908.082064491","178539.892096039","0","0","","","N","","","용암사",
